ABC69727__DQ335247.1,DQ335247.1_Bovine parvovirus-1,365609,Bovine parvovirus-1,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Ungulate bocaparvovirus 1;Bovine parvovirus,DQ335247.1,Ungulate bocaparvovirus 1,Bovine parvovirus,DQ335247.1_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Ungulate bocaparvovirus 1;Bovine parvovirus,ABC69727,DQ335247.1
YP_009551693__KY214448,KY214448_Lupine bocavirus,2017714,Lupine bocavirus,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,KY214448,unclassified Bocaparvovirus,unclassified Bocaparvovirus,KY214448_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,YP_009551693,KY214448
YP_009389289__KY640438,KY640438_Dromedary camel bocaparvovirus 2,2014604,Dromedary camel bocaparvovirus 2,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,KY640438,unclassified Bocaparvovirus,unclassified Bocaparvovirus,KY640438_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,YP_009389289,KY640438
ASC49417__KY640455.1,KY640455.1_Dromedary camel bocaparvovirus 2,2014604,Dromedary camel bocaparvovirus 2,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,KY640455.1,unclassified Bocaparvovirus,unclassified Bocaparvovirus,KY640455.1_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,ASC49417,KY640455.1
AHK26969__KF025380.1,KF025380.1_Porcine bocavirus 3,1084715,Porcine bocavirus 3,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Ungulate bocaparvovirus 5,KF025380.1,Ungulate bocaparvovirus 5,Ungulate bocaparvovirus 5,KF025380.1_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Ungulate bocaparvovirus 5,AHK26969,KF025380.1
YP_009272913__KU950356,KU950356_Mink bocavirus 1,2259808,Mink bocavirus 1,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Carnivore bocaparvovirus 6,KU950356,Carnivore bocaparvovirus 6,Carnivore bocaparvovirus 6,KU950356_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Carnivore bocaparvovirus 6,YP_009272913,KU950356
AGS15053__KF206158.1,KF206158.1_Porcine bocavirus,1165907,Porcine bocavirus,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,KF206158.1,unclassified Bocaparvovirus,unclassified Bocaparvovirus,KF206158.1_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,AGS15053,KF206158.1
YP_009508789__KC339251,KC339251_Bat bocavirus WM40,2259810,Bat bocavirus WM40,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Chiropteran bocaparvovirus 2,KC339251,Chiropteran bocaparvovirus 2,Chiropteran bocaparvovirus 2,KC339251_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Chiropteran bocaparvovirus 2,YP_009508789,KC339251
YP_009508781__KM017744,KM017744_Feline bocaparvovirus 3,2259807,Feline bocaparvovirus 3,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Carnivore bocaparvovirus 5,KM017744,Carnivore bocaparvovirus 5,Carnivore bocaparvovirus 5,KM017744_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Carnivore bocaparvovirus 5,YP_009508781,KM017744
ASC49322__KY640427.1,KY640427.1_Dromedary camel bocaparvovirus 1,2014603,Dromedary camel bocaparvovirus 1,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,KY640427.1,unclassified Bocaparvovirus,unclassified Bocaparvovirus,KY640427.1_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,ASC49322,KY640427.1
YP_009553050__MF682925,MF682925_Rousettus leschenaultii bocaparvovirus 1,2053082,Rousettus leschenaultii bocaparvovirus 1,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,MF682925,unclassified Bocaparvovirus,unclassified Bocaparvovirus,MF682925_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,YP_009553050,MF682925
AUD40075__MF464269.1,MF464269.1_Himalayan marmot bocaparvovirus 2,2059415,Himalayan marmot bocaparvovirus 2,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,MF464269.1,unclassified Bocaparvovirus,unclassified Bocaparvovirus,MF464269.1_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,AUD40075,MF464269.1
AMD43872__KT592508.1,KT592508.1_Bat bocavirus,1329649,Bat bocavirus,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,KT592508.1,unclassified Bocaparvovirus,unclassified Bocaparvovirus,KT592508.1_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,AMD43872,KT592508.1
AYW35040__MH003836.1,MH003836.1_Rodent bocavirus,2137546,Rodent bocavirus,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,MH003836.1,unclassified Bocaparvovirus,unclassified Bocaparvovirus,MH003836.1_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,AYW35040,MH003836.1
C5IY43__undef,undef_Human bocavirus 4 NI,1511883,Human bocavirus 4 NI,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Primate bocaparvovirus 2,undef,Primate bocaparvovirus 2,Primate bocaparvovirus 2,undef_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Primate bocaparvovirus 2,C5IY43,undef
AWB14590__MF175080.1,MF175080.1_Murine bocavirus,2171381,Murine bocavirus,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,MF175080.1,unclassified Bocaparvovirus,unclassified Bocaparvovirus,MF175080.1_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,AWB14590,MF175080.1
AKG54800__KP281720.1,KP281720.1_Canine bocavirus,1108949,Canine bocavirus,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,KP281720.1,unclassified Bocaparvovirus,unclassified Bocaparvovirus,KP281720.1_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,AKG54800,KP281720.1
YP_009227290__KT454512,KT454512_Rat bocavirus,1788315,Rat bocavirus,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,KT454512,unclassified Bocaparvovirus,unclassified Bocaparvovirus,KT454512_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,YP_009227290,KT454512
AWV66970__MG693108.1,MG693108.1_Bat bocavirus,1329649,Bat bocavirus,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,MG693108.1,unclassified Bocaparvovirus,unclassified Bocaparvovirus,MG693108.1_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,AWV66970,MG693108.1
YP_009508793__KC339250,KC339250_Bat bocavirus XM30,2259811,Bat bocavirus XM30,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Chiropteran bocaparvovirus 3,KC339250,Chiropteran bocaparvovirus 3,Chiropteran bocaparvovirus 3,KC339250_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Chiropteran bocaparvovirus 3,YP_009508793,KC339250
AUF34940__MG383445.1,MG383445.1_Human bocavirus 3,638313,Human bocavirus 3,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Primate bocaparvovirus 1,MG383445.1,Primate bocaparvovirus 1,Primate bocaparvovirus 1,MG383445.1_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Primate bocaparvovirus 1,AUF34940,MG383445.1
YP_009508798__KU321654,KU321654_Miniopterus schreibersii bat bocavirus,1911554,Miniopterus schreibersii bat bocavirus,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Chiropteran bocaparvovirus 4,KU321654,Chiropteran bocaparvovirus 4,Chiropteran bocaparvovirus 4,KU321654_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Chiropteran bocaparvovirus 4,YP_009508798,KU321654
YP_009508785__JQ814850,JQ814850_Myotis myotis bocavirus 1,1195367,Myotis myotis bocavirus 1,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Chiropteran bocaparvovirus 1,JQ814850,Chiropteran bocaparvovirus 1,Chiropteran bocaparvovirus 1,JQ814850_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Chiropteran bocaparvovirus 1,YP_009508785,JQ814850
YP_009215301__KP729195,KP729195_Lagomorph bocaparvovirus 1,2169774,Lagomorph bocaparvovirus 1,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus,KP729195,undef,Bocaparvovirus,KP729195_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus,YP_009215301,KP729195
AGS15039__KF206154.1,KF206154.1_Porcine bocavirus,1165907,Porcine bocavirus,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,KF206154.1,unclassified Bocaparvovirus,unclassified Bocaparvovirus,KF206154.1_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,AGS15039,KF206154.1
AVR53758__MG745677.1,MG745677.1_Desmodus rotundus dependoparvovirus,2137542,Desmodus rotundus dependoparvovirus,Viruses;Parvoviridae;Parvovirinae;Dependoparvovirus;unclassified Dependoparvovirus,MG745677.1,unclassified Dependoparvovirus,unclassified Dependoparvovirus,MG745677.1_Viruses;Parvoviridae;Parvovirinae;Dependoparvovirus;unclassified Dependoparvovirus,AVR53758,MG745677.1
ASC49334__KY640430.1,KY640430.1_Dromedary camel bocaparvovirus 1,2014603,Dromedary camel bocaparvovirus 1,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,KY640430.1,unclassified Bocaparvovirus,unclassified Bocaparvovirus,KY640430.1_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,ASC49334,KY640430.1
AQR59123__KX133426.1,KX133426.1_Chicken parvovirus,1136878,Chicken parvovirus,Viruses;Parvoviridae;Parvovirinae;Aveparvovirus;Galliform aveparvovirus 1,KX133426.1,Galliform aveparvovirus 1,Galliform aveparvovirus 1,KX133426.1_Viruses;Parvoviridae;Parvovirinae;Aveparvovirus;Galliform aveparvovirus 1,AQR59123,KX133426.1
APC23164__KT961659.1,KT961659.1_Simian erythroparvovirus 2,1920706,Simian erythroparvovirus 2,Viruses;Parvoviridae;Parvovirinae;Erythroparvovirus;unclassified Erythroparvovirus,KT961659.1,unclassified Erythroparvovirus,unclassified Erythroparvovirus,KT961659.1_Viruses;Parvoviridae;Parvovirinae;Erythroparvovirus;unclassified Erythroparvovirus,APC23164,KT961659.1
AVR53768__MG745682.1,MG745682.1_Rodent bocavirus,2137546,Rodent bocavirus,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,MG745682.1,unclassified Bocaparvovirus,unclassified Bocaparvovirus,MG745682.1_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,AVR53768,MG745682.1
YP_009553047__MF682923,MF682923_Rhinolophus pusillus bocaparvovirus 2,2053080,Rhinolophus pusillus bocaparvovirus 2,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,MF682923,unclassified Bocaparvovirus,unclassified Bocaparvovirus,MF682923_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,YP_009553047,MF682923
YP_009058894__AB847987,AB847987_Bufavirus-3,1391667,Bufavirus-3,Viruses;Parvoviridae;Parvovirinae;unclassified Parvovirinae,AB847987,undef,unclassified Parvovirinae,AB847987_Viruses;Parvoviridae;Parvovirinae;unclassified Parvovirinae,YP_009058894,AB847987
AIW53333__KM254174.1,KM254174.1_Protoparvovirus HK-2014,1566336,Protoparvovirus HK-2014,Viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus,KM254174.1,unclassified Protoparvovirus,unclassified Protoparvovirus,KM254174.1_Viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus,AIW53333,KM254174.1
AVR53760__MG745678.1,MG745678.1_Rodent protoparvovirus 3,2137545,Rodent protoparvovirus 3,Viruses;Parvoviridae;Parvovirinae;Protoparvovirus,MG745678.1,undef,Protoparvovirus,MG745678.1_Viruses;Parvoviridae;Parvovirinae;Protoparvovirus,AVR53760,MG745678.1
AGS15077__KF206164.1,KF206164.1_Porcine bocavirus,1165907,Porcine bocavirus,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,KF206164.1,unclassified Bocaparvovirus,unclassified Bocaparvovirus,KF206164.1_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,AGS15077,KF206164.1
AHA86835__KF373759.1,KF373759.1_Seal parvovirus,1427158,Seal parvovirus,Viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus,KF373759.1,unclassified Protoparvovirus,unclassified Protoparvovirus,KF373759.1_Viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus,AHA86835,KF373759.1
YP_009010974__KF360033,KF360033_Porcine bocavirus,1165907,Porcine bocavirus,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,KF360033,unclassified Bocaparvovirus,unclassified Bocaparvovirus,KF360033_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,YP_009010974,KF360033
AEF33726__JF512473.1,JF512473.1_Porcine bocavirus 4/F41/N.Ireland/2004,1033267,Porcine bocavirus 4/F41/N.Ireland/2004,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus;Porcine bocavirus 4,JF512473.1,unclassified Bocaparvovirus,Porcine bocavirus 4,JF512473.1_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus;Porcine bocavirus 4,AEF33726,JF512473.1
AHK26987__KF025386.1,KF025386.1_Porcine bocavirus 3,1084715,Porcine bocavirus 3,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Ungulate bocaparvovirus 5,KF025386.1,Ungulate bocaparvovirus 5,Ungulate bocaparvovirus 5,KF025386.1_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Ungulate bocaparvovirus 5,AHK26987,KF025386.1
AGS15085__KF206166.1,KF206166.1_Porcine bocavirus,1165907,Porcine bocavirus,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,KF206166.1,unclassified Bocaparvovirus,unclassified Bocaparvovirus,KF206166.1_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,AGS15085,KF206166.1
ATV81500__MF682926.1,MF682926.1_Rhinolophus pusillus adeno-associated virus 1,2053182,Rhinolophus pusillus adeno-associated virus 1,Viruses;Parvoviridae;Parvovirinae;Dependoparvovirus;unclassified Dependoparvovirus,MF682926.1,unclassified Dependoparvovirus,unclassified Dependoparvovirus,MF682926.1_Viruses;Parvoviridae;Parvovirinae;Dependoparvovirus;unclassified Dependoparvovirus,ATV81500,MF682926.1
YP_009508802__JX627576,JX627576_Wuharv parvovirus 1,1245561,Wuharv parvovirus 1,Viruses;Parvoviridae;Parvovirinae;Protoparvovirus;Primate protoparvovirus 2,JX627576,Primate protoparvovirus 2,Primate protoparvovirus 2,JX627576_Viruses;Parvoviridae;Parvovirinae;Protoparvovirus;Primate protoparvovirus 2,YP_009508802,JX627576
AFD01617__JN798211.1,JN798211.1_Parvovirus 4-like MK-2012,1157691,Parvovirus 4-like MK-2012,Viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus,JN798211.1,unclassified Protoparvovirus,unclassified Protoparvovirus,JN798211.1_Viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus,AFD01617,JN798211.1
AFD01602__JN798204.1,JN798204.1_Parvovirus 4-like MK-2012,1157691,Parvovirus 4-like MK-2012,Viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus,JN798204.1,unclassified Protoparvovirus,unclassified Protoparvovirus,JN798204.1_Viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus,AFD01602,JN798204.1
ABV71710__EU175872.1,EU175872.1_Human parvovirus 4,289365,Human parvovirus 4,Viruses;Parvoviridae;Parvovirinae;Tetraparvovirus;Primate tetraparvovirus 1,EU175872.1,Primate tetraparvovirus 1,Primate tetraparvovirus 1,EU175872.1_Viruses;Parvoviridae;Parvovirinae;Tetraparvovirus;Primate tetraparvovirus 1,ABV71710,EU175872.1
QBA84896__MK378405.1,MK378405.1_Porcine parvovirus 6,1472911,Porcine parvovirus 6,Viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus,MK378405.1,unclassified Protoparvovirus,unclassified Protoparvovirus,MK378405.1_Viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus,QBA84896,MK378405.1
AVR53742__MG745670.1,MG745670.1_Rodent tetraparvovirus,2137541,Rodent tetraparvovirus,Viruses;Parvoviridae;Parvovirinae;Tetraparvovirus;unclassified Tetraparvovirus,MG745670.1,unclassified Tetraparvovirus,unclassified Tetraparvovirus,MG745670.1_Viruses;Parvoviridae;Parvovirinae;Tetraparvovirus;unclassified Tetraparvovirus,AVR53742,MG745670.1
YP_009508804__KT868811,KT868811_Cutavirus,1867125,Cutavirus,Viruses;Parvoviridae;Parvovirinae;Protoparvovirus;Primate protoparvovirus 3,KT868811,Primate protoparvovirus 3,Primate protoparvovirus 3,KT868811_Viruses;Parvoviridae;Parvovirinae;Protoparvovirus;Primate protoparvovirus 3,YP_009508804,KT868811
ATV81502__MF682927.1,MF682927.1_Rhinolophus sinicus adeno-associated virus 1,2053183,Rhinolophus sinicus adeno-associated virus 1,Viruses;Parvoviridae;Parvovirinae;Dependoparvovirus;unclassified Dependoparvovirus,MF682927.1,unclassified Dependoparvovirus,unclassified Dependoparvovirus,MF682927.1_Viruses;Parvoviridae;Parvovirinae;Dependoparvovirus;unclassified Dependoparvovirus,ATV81502,MF682927.1
ANY57893__KX272741.1,KX272741.1_Rat parvovirus 2,1885571,Rat parvovirus 2,Viruses;Parvoviridae;Parvovirinae;unclassified Parvovirinae;Chapparvovirus,KX272741.1,Chapparvovirus,Chapparvovirus,KX272741.1_Viruses;Parvoviridae;Parvovirinae;unclassified Parvovirinae;Chapparvovirus,ANY57893,KX272741.1
AQX45759__KX343069.1,KX343069.1_Bat bocavirus,1329649,Bat bocavirus,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,KX343069.1,unclassified Bocaparvovirus,unclassified Bocaparvovirus,KX343069.1_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,AQX45759,KX343069.1
YP_009315886__KT878837,KT878837_Tetraparvovirus sp.,1908804,Tetraparvovirus sp.,Viruses;Parvoviridae;Parvovirinae;Tetraparvovirus;unclassified Tetraparvovirus,KT878837,unclassified Tetraparvovirus,unclassified Tetraparvovirus,KT878837_Viruses;Parvoviridae;Parvovirinae;Tetraparvovirus;unclassified Tetraparvovirus,YP_009315886,KT878837
ATD50845__MF085373.1,MF085373.1_Porcine bocavirus,1165907,Porcine bocavirus,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,MF085373.1,unclassified Bocaparvovirus,unclassified Bocaparvovirus,MF085373.1_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,ATD50845,MF085373.1
APC23176__KT961665.1,KT961665.1_Simian bocavirus,2042693,Simian bocavirus,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,KT961665.1,unclassified Bocaparvovirus,unclassified Bocaparvovirus,KT961665.1_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,APC23176,KT961665.1
YP_009552823__KX583629,KX583629_Adeno-associated virus,272636,Adeno-associated virus,Viruses;Parvoviridae;Parvovirinae;Dependoparvovirus;unclassified Dependoparvovirus,KX583629,unclassified Dependoparvovirus,unclassified Dependoparvovirus,KX583629_Viruses;Parvoviridae;Parvovirinae;Dependoparvovirus;unclassified Dependoparvovirus,YP_009552823,KX583629
AXN94224__MG905225.1,MG905225.1_Rat bocavirus,1788315,Rat bocavirus,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,MG905225.1,unclassified Bocaparvovirus,unclassified Bocaparvovirus,MG905225.1_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,AXN94224,MG905225.1
YP_009186840__KT716186,KT716186_Rat bufavirus SY-2015,1763507,Rat bufavirus SY-2015,Viruses;Parvoviridae;Parvovirinae;Protoparvovirus;Rodent protoparvovirus 3,KT716186,Rodent protoparvovirus 3,Rodent protoparvovirus 3,KT716186_Viruses;Parvoviridae;Parvovirinae;Protoparvovirus;Rodent protoparvovirus 3,YP_009186840,KT716186
YP_009241376__LC085675,LC085675_Megabat bufavirus 1,1756191,Megabat bufavirus 1,Viruses;Parvoviridae;Parvovirinae;Protoparvovirus;Chiropteran protoparvovirus 1,LC085675,Chiropteran protoparvovirus 1,Chiropteran protoparvovirus 1,LC085675_Viruses;Parvoviridae;Parvovirinae;Protoparvovirus;Chiropteran protoparvovirus 1,YP_009241376,LC085675
AYX42281__MG821268.1,MG821268.1_Aleutian mink disease virus,28314,Aleutian mink disease virus,Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,MG821268.1,Carnivore amdoparvovirus 1,Carnivore amdoparvovirus 1,MG821268.1_Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,AYX42281,MG821268.1
AYX42268__MG821264.1,MG821264.1_Aleutian mink disease virus,28314,Aleutian mink disease virus,Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,MG821264.1,Carnivore amdoparvovirus 1,Carnivore amdoparvovirus 1,MG821264.1_Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,AYX42268,MG821264.1
