ABC69727__DQ335247.1,DQ335247.1_Bovine parvovirus-1,365609,Bovine parvovirus-1,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Ungulate bocaparvovirus 1;Bovine parvovirus,DQ335247.1,Ungulate bocaparvovirus 1,Bovine parvovirus,DQ335247.1_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Ungulate bocaparvovirus 1;Bovine parvovirus,ABC69727,DQ335247.1
AYX42262__MG821262.1,MG821262.1_Aleutian mink disease virus,28314,Aleutian mink disease virus,Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,MG821262.1,Carnivore amdoparvovirus 1,Carnivore amdoparvovirus 1,MG821262.1_Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,AYX42262,MG821262.1
AYX42259__MG821261.1,MG821261.1_Aleutian mink disease virus,28314,Aleutian mink disease virus,Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,MG821261.1,Carnivore amdoparvovirus 1,Carnivore amdoparvovirus 1,MG821261.1_Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,AYX42259,MG821261.1
AYX42244__MG821255.1,MG821255.1_Aleutian mink disease virus,28314,Aleutian mink disease virus,Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,MG821255.1,Carnivore amdoparvovirus 1,Carnivore amdoparvovirus 1,MG821255.1_Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,AYX42244,MG821255.1
AYX42205__MG821242.1,MG821242.1_Aleutian mink disease virus,28314,Aleutian mink disease virus,Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,MG821242.1,Carnivore amdoparvovirus 1,Carnivore amdoparvovirus 1,MG821242.1_Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,AYX42205,MG821242.1
AYX42190__MG821237.1,MG821237.1_Aleutian mink disease virus,28314,Aleutian mink disease virus,Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,MG821237.1,Carnivore amdoparvovirus 1,Carnivore amdoparvovirus 1,MG821237.1_Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,AYX42190,MG821237.1
YP_009361877__KX981923,KX981923_Skunk amdoparvovirus,1961072,Skunk amdoparvovirus,Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 4,KX981923,Carnivore amdoparvovirus 4,Carnivore amdoparvovirus 4,KX981923_Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 4,YP_009361877,KX981923
ATJ03467__MF285607.1,MF285607.1_Aleutian mink disease virus,28314,Aleutian mink disease virus,Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,MF285607.1,Carnivore amdoparvovirus 1,Carnivore amdoparvovirus 1,MF285607.1_Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,ATJ03467,MF285607.1
AQS80393__KX981980.1,KX981980.1_Aleutian mink disease virus,28314,Aleutian mink disease virus,Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,KX981980.1,Carnivore amdoparvovirus 1,Carnivore amdoparvovirus 1,KX981980.1_Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,AQS80393,KX981980.1
AQS80381__KX981976.1,KX981976.1_Aleutian mink disease virus,28314,Aleutian mink disease virus,Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,KX981976.1,Carnivore amdoparvovirus 1,Carnivore amdoparvovirus 1,KX981976.1_Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,AQS80381,KX981976.1
AQS80297__KX981922.1,KX981922.1_Skunk amdoparvovirus,1961072,Skunk amdoparvovirus,Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 4,KX981922.1,Carnivore amdoparvovirus 4,Carnivore amdoparvovirus 4,KX981922.1_Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 4,AQS80297,KX981922.1
AQS80292__KX981921.1,KX981921.1_Skunk amdoparvovirus,1961072,Skunk amdoparvovirus,Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 4,KX981921.1,Carnivore amdoparvovirus 4,Carnivore amdoparvovirus 4,KX981921.1_Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 4,AQS80292,KX981921.1
ALT55210__KU295527.1,KU295527.1_Aleutian mink disease virus,28314,Aleutian mink disease virus,Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,KU295527.1,Carnivore amdoparvovirus 1,Carnivore amdoparvovirus 1,KU295527.1_Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,ALT55210,KU295527.1
ALT55209__KU295526.1,KU295526.1_Aleutian mink disease virus,28314,Aleutian mink disease virus,Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,KU295526.1,Carnivore amdoparvovirus 1,Carnivore amdoparvovirus 1,KU295526.1_Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,ALT55209,KU295526.1
ALT55196__KU295513.1,KU295513.1_Aleutian mink disease virus,28314,Aleutian mink disease virus,Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,KU295513.1,Carnivore amdoparvovirus 1,Carnivore amdoparvovirus 1,KU295513.1_Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,ALT55196,KU295513.1
ACY54678__GU108231.1,GU108231.1_Aleutian mink disease virus,28314,Aleutian mink disease virus,Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,GU108231.1,Carnivore amdoparvovirus 1,Carnivore amdoparvovirus 1,GU108231.1_Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,ACY54678,GU108231.1
ALA40028__KT329428.1,KT329428.1_Aleutian mink disease virus,28314,Aleutian mink disease virus,Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,KT329428.1,Carnivore amdoparvovirus 1,Carnivore amdoparvovirus 1,KT329428.1_Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,ALA40028,KT329428.1
AME15900__KT878960.1,KT878960.1_Aleutian mink disease virus,28314,Aleutian mink disease virus,Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,KT878960.1,Carnivore amdoparvovirus 1,Carnivore amdoparvovirus 1,KT878960.1_Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,AME15900,KT878960.1
AME15895__KT878959.1,KT878959.1_Aleutian mink disease virus,28314,Aleutian mink disease virus,Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,KT878959.1,Carnivore amdoparvovirus 1,Carnivore amdoparvovirus 1,KT878959.1_Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,AME15895,KT878959.1
YP_009130650__AB937988,AB937988_Eulipotyphla protoparvovirus 1,2170148,Eulipotyphla protoparvovirus 1,Viruses;Parvoviridae;Parvovirinae;Protoparvovirus,AB937988,undef,Protoparvovirus,AB937988_Viruses;Parvoviridae;Parvovirinae;Protoparvovirus,YP_009130650,AB937988
QCS26863__MH645362.1,MH645362.1_Canine protoparvovirus,2172548,Canine protoparvovirus,Viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus,MH645362.1,unclassified Protoparvovirus,unclassified Protoparvovirus,MH645362.1_Viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus,QCS26863,MH645362.1
QBJ04592__MK513532.1,MK513532.1_Tasmanian devil-associated chapparvovirus 5,2529486,Tasmanian devil-associated chapparvovirus 5,Viruses;Parvoviridae;Parvovirinae;unclassified Parvovirinae;Chapparvovirus;unclassified Chapparvovirus,MK513532.1,Chapparvovirus,unclassified Chapparvovirus,MK513532.1_Viruses;Parvoviridae;Parvovirinae;unclassified Parvovirinae;Chapparvovirus;unclassified Chapparvovirus,QBJ04592,MK513532.1
ADN44566__GQ869543.1,GQ869543.1_Porcine hokovirus,494652,Porcine hokovirus,Viruses;Parvoviridae;Parvovirinae;Tetraparvovirus;Ungulate tetraparvovirus 2,GQ869543.1,Ungulate tetraparvovirus 2,Ungulate tetraparvovirus 2,GQ869543.1_Viruses;Parvoviridae;Parvovirinae;Tetraparvovirus;Ungulate tetraparvovirus 2,ADN44566,GQ869543.1
ADN44563__GQ869542.1,GQ869542.1_Porcine hokovirus,494652,Porcine hokovirus,Viruses;Parvoviridae;Parvovirinae;Tetraparvovirus;Ungulate tetraparvovirus 2,GQ869542.1,Ungulate tetraparvovirus 2,Ungulate tetraparvovirus 2,GQ869542.1_Viruses;Parvoviridae;Parvovirinae;Tetraparvovirus;Ungulate tetraparvovirus 2,ADN44563,GQ869542.1
AVR53744__MG745671.1,MG745671.1_Opossum tetraparvovirus,2137540,Opossum tetraparvovirus,Viruses;Parvoviridae;Parvovirinae;Tetraparvovirus;unclassified Tetraparvovirus,MG745671.1,unclassified Tetraparvovirus,unclassified Tetraparvovirus,MG745671.1_Viruses;Parvoviridae;Parvovirinae;Tetraparvovirus;unclassified Tetraparvovirus,AVR53744,MG745671.1
QDH44604__MK736656.1,MK736656.1_Goose parvovirus,38251,Goose parvovirus,Viruses;Parvoviridae;Parvovirinae;Dependoparvovirus;Anseriform dependoparvovirus 1,MK736656.1,Anseriform dependoparvovirus 1,Anseriform dependoparvovirus 1,MK736656.1_Viruses;Parvoviridae;Parvovirinae;Dependoparvovirus;Anseriform dependoparvovirus 1,QDH44604,MK736656.1
YP_005097851__JQ037754,JQ037754_Artibeus jamaicensis parvovirus 1,1131485,Artibeus jamaicensis parvovirus 1,Viruses;Parvoviridae;Parvovirinae;unclassified Parvovirinae,JQ037754,undef,unclassified Parvovirinae,JQ037754_Viruses;Parvoviridae;Parvovirinae;unclassified Parvovirinae,YP_005097851,JQ037754
AIT18928__KJ495710.1,KJ495710.1_Tusavirus 1,1560340,Tusavirus 1,Viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus,KJ495710.1,unclassified Protoparvovirus,unclassified Protoparvovirus,KJ495710.1_Viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus,AIT18928,KJ495710.1
YP_009552695__MF682922,MF682922_Rhinolophus pusillus bocaparvovirus 1,2053079,Rhinolophus pusillus bocaparvovirus 1,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,MF682922,unclassified Bocaparvovirus,unclassified Bocaparvovirus,MF682922_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,YP_009552695,MF682922
BAR72999__LC011425.1,LC011425.1_Mfuwe bufavirus,1580060,Mfuwe bufavirus,Viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus,LC011425.1,unclassified Protoparvovirus,unclassified Protoparvovirus,LC011425.1_Viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus,BAR72999,LC011425.1
CAA66227__X97629.1,X97629.1_Aleutian mink disease virus,28314,Aleutian mink disease virus,Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,X97629.1,Carnivore amdoparvovirus 1,Carnivore amdoparvovirus 1,X97629.1_Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,CAA66227,X97629.1
AVR53746__MG745672.1,MG745672.1_Pileated finch aveparvovirus,2137544,Pileated finch aveparvovirus,Viruses;Parvoviridae;Parvovirinae;Aveparvovirus;unclassified Aveparvovirus,MG745672.1,unclassified Aveparvovirus,unclassified Aveparvovirus,MG745672.1_Viruses;Parvoviridae;Parvovirinae;Aveparvovirus;unclassified Aveparvovirus,AVR53746,MG745672.1
AWO81967__MG345028.1,MG345028.1_Porcine parvovirus 5,1241957,Porcine parvovirus 5,Viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus,MG345028.1,unclassified Protoparvovirus,unclassified Protoparvovirus,MG345028.1_Viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus,AWO81967,MG345028.1
YP_009666130__KT965075,KT965075_Protoparvovirus Zsana/2013/HUN,1755694,Protoparvovirus Zsana/2013/HUN,Viruses;Parvoviridae;Parvovirinae;Protoparvovirus;Ungulate protoparvovirus 2,KT965075,Ungulate protoparvovirus 2,Ungulate protoparvovirus 2,KT965075_Viruses;Parvoviridae;Parvovirinae;Protoparvovirus;Ungulate protoparvovirus 2,YP_009666130,KT965075
AIF74237__KJ641680.1,KJ641680.1_Bat parvovirus,1514704,Bat parvovirus,Viruses;Parvoviridae;Parvovirinae;unclassified Parvovirinae,KJ641680.1,undef,unclassified Parvovirinae,KJ641680.1_Viruses;Parvoviridae;Parvovirinae;unclassified Parvovirinae,AIF74237,KJ641680.1
YP_009315908__KT878839,KT878839_Amdoparvovirus sp.,1908805,Amdoparvovirus sp.,Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;unclassified Amdoparvovirus,KT878839,unclassified Amdoparvovirus,unclassified Amdoparvovirus,KT878839_Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;unclassified Amdoparvovirus,YP_009315908,KT878839
AUQ23249__KY564173.1,KY564173.1_Amdoparvovirus sp.,1908805,Amdoparvovirus sp.,Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;unclassified Amdoparvovirus,KY564173.1,unclassified Amdoparvovirus,unclassified Amdoparvovirus,KY564173.1_Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;unclassified Amdoparvovirus,AUQ23249,KY564173.1
YP_009552775__MH500789,MH500789_Equine parvovirus H,2079554,Equine parvovirus H,Viruses;Parvoviridae;Parvovirinae;unclassified Parvovirinae,MH500789,undef,unclassified Parvovirinae,MH500789_Viruses;Parvoviridae;Parvovirinae;unclassified Parvovirinae,YP_009552775,MH500789
QBM79591__MK091524.1,MK091524.1_Roe deer copiparvovirus,2555547,Roe deer copiparvovirus,Viruses;Parvoviridae;Parvovirinae;Copiparvovirus;unclassified Copiparvovirus,MK091524.1,unclassified Copiparvovirus,unclassified Copiparvovirus,MK091524.1_Viruses;Parvoviridae;Parvovirinae;Copiparvovirus;unclassified Copiparvovirus,QBM79591,MK091524.1
ATX68205__MF444157.1,MF444157.1_Aleutian mink disease virus,28314,Aleutian mink disease virus,Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,MF444157.1,Carnivore amdoparvovirus 1,Carnivore amdoparvovirus 1,MF444157.1_Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,ATX68205,MF444157.1
ATX68203__MF444155.1,MF444155.1_Aleutian mink disease virus,28314,Aleutian mink disease virus,Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,MF444155.1,Carnivore amdoparvovirus 1,Carnivore amdoparvovirus 1,MF444155.1_Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,ATX68203,MF444155.1
ATX68201__MF362633.1,MF362633.1_Aleutian mink disease virus,28314,Aleutian mink disease virus,Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,MF362633.1,Carnivore amdoparvovirus 1,Carnivore amdoparvovirus 1,MF362633.1_Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,ATX68201,MF362633.1
AUD40071__MF464268.1,MF464268.1_Himalayan marmot bocaparvovirus 1,2059413,Himalayan marmot bocaparvovirus 1,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,MF464268.1,unclassified Bocaparvovirus,unclassified Bocaparvovirus,MF464268.1_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,AUD40071,MF464268.1
QBJ04579__MK513525.1,MK513525.1_Tasmanian devil-associated bocavirus 1,2529488,Tasmanian devil-associated bocavirus 1,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,MK513525.1,unclassified Bocaparvovirus,unclassified Bocaparvovirus,MK513525.1_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,QBJ04579,MK513525.1
AUF34951__MG383448.1,MG383448.1_Human bocavirus,329641,Human bocavirus,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,MG383448.1,unclassified Bocaparvovirus,unclassified Bocaparvovirus,MG383448.1_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,AUF34951,MG383448.1
AWB14637__MF416383.1,MF416383.1_Murine adeno-associated virus 1,2171377,Murine adeno-associated virus 1,Viruses;Parvoviridae;Parvovirinae;Dependoparvovirus;unclassified Dependoparvovirus,MF416383.1,unclassified Dependoparvovirus,unclassified Dependoparvovirus,MF416383.1_Viruses;Parvoviridae;Parvovirinae;Dependoparvovirus;unclassified Dependoparvovirus,AWB14637,MF416383.1
AIF74198__KJ641663.1,KJ641663.1_Bat parvovirus,1514704,Bat parvovirus,Viruses;Parvoviridae;Parvovirinae;unclassified Parvovirinae,KJ641663.1,undef,unclassified Parvovirinae,KJ641663.1_Viruses;Parvoviridae;Parvovirinae;unclassified Parvovirinae,AIF74198,KJ641663.1
YP_009154712__KP733794,KP733794_Bearded dragon parvovirus,1670662,Bearded dragon parvovirus,Viruses;Parvoviridae;Parvovirinae;Dependoparvovirus;unclassified Dependoparvovirus,KP733794,unclassified Dependoparvovirus,unclassified Dependoparvovirus,KP733794_Viruses;Parvoviridae;Parvovirinae;Dependoparvovirus;unclassified Dependoparvovirus,YP_009154712,KP733794
AWB14639__MF416384.1,MF416384.1_Murine adeno-associated virus 2,2171378,Murine adeno-associated virus 2,Viruses;Parvoviridae;Parvovirinae;Dependoparvovirus;unclassified Dependoparvovirus,MF416384.1,unclassified Dependoparvovirus,unclassified Dependoparvovirus,MF416384.1_Viruses;Parvoviridae;Parvovirinae;Dependoparvovirus;unclassified Dependoparvovirus,AWB14639,MF416384.1
AXQ03905__MG522847.1,MG522847.1_Human bocavirus,329641,Human bocavirus,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,MG522847.1,unclassified Bocaparvovirus,unclassified Bocaparvovirus,MG522847.1_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,AXQ03905,MG522847.1
AME15917__KT878967.1,KT878967.1_Aleutian mink disease virus,28314,Aleutian mink disease virus,Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,KT878967.1,Carnivore amdoparvovirus 1,Carnivore amdoparvovirus 1,KT878967.1_Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,AME15917,KT878967.1
AIF74245__KJ641683.1,KJ641683.1_Bat parvovirus,1514704,Bat parvovirus,Viruses;Parvoviridae;Parvovirinae;unclassified Parvovirinae,KJ641683.1,undef,unclassified Parvovirinae,KJ641683.1_Viruses;Parvoviridae;Parvovirinae;unclassified Parvovirinae,AIF74245,KJ641683.1
AZP54391__MK026553.1,MK026553.1_Marsupial adeno-associated virus 1,2497568,Marsupial adeno-associated virus 1,Viruses;Parvoviridae;Parvovirinae;Dependoparvovirus;unclassified Dependoparvovirus,MK026553.1,unclassified Dependoparvovirus,unclassified Dependoparvovirus,MK026553.1_Viruses;Parvoviridae;Parvovirinae;Dependoparvovirus;unclassified Dependoparvovirus,AZP54391,MK026553.1
BAR42282__LC011438.1,LC011438.1_Solwezi bufavirus,1580061,Solwezi bufavirus,Viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus,LC011438.1,unclassified Protoparvovirus,unclassified Protoparvovirus,LC011438.1_Viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus,BAR42282,LC011438.1
QBA84386__MK378116.1,MK378116.1_Porcine bocavirus 3,1084715,Porcine bocavirus 3,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Ungulate bocaparvovirus 5,MK378116.1,Ungulate bocaparvovirus 5,Ungulate bocaparvovirus 5,MK378116.1_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Ungulate bocaparvovirus 5,QBA84386,MK378116.1
ATI09457__MF593479.1,MF593479.1_Camel bocavirus 3,2036691,Camel bocavirus 3,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,MF593479.1,unclassified Bocaparvovirus,unclassified Bocaparvovirus,MF593479.1_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;unclassified Bocaparvovirus,ATI09457,MF593479.1
AKI82155__KR261072.1,KR261072.1_Parvovirus fur seal/ATROP41/BR/2012,1659801,Parvovirus fur seal/ATROP41/BR/2012,Viruses;Parvoviridae;Parvovirinae;unclassified Parvovirinae,KR261072.1,undef,unclassified Parvovirinae,KR261072.1_Viruses;Parvoviridae;Parvovirinae;unclassified Parvovirinae,AKI82155,KR261072.1
AYX42283__MG821269.1,MG821269.1_Aleutian mink disease virus,28314,Aleutian mink disease virus,Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,MG821269.1,Carnivore amdoparvovirus 1,Carnivore amdoparvovirus 1,MG821269.1_Viruses;Parvoviridae;Parvovirinae;Amdoparvovirus;Carnivore amdoparvovirus 1,AYX42283,MG821269.1
QBA84372__MK378107.1,MK378107.1_Porcine bocavirus 3,1084715,Porcine bocavirus 3,Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Ungulate bocaparvovirus 5,MK378107.1,Ungulate bocaparvovirus 5,Ungulate bocaparvovirus 5,MK378107.1_Viruses;Parvoviridae;Parvovirinae;Bocaparvovirus;Ungulate bocaparvovirus 5,QBA84372,MK378107.1
BAU69595__LC085666.1,LC085666.1_Megabat bufavirus 2,1756189,Megabat bufavirus 2,Viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus,LC085666.1,unclassified Protoparvovirus,unclassified Protoparvovirus,LC085666.1_Viruses;Parvoviridae;Parvovirinae;Protoparvovirus;unclassified Protoparvovirus,BAU69595,LC085666.1
